time_s,dist,error,velocity
0.404461526,3.025310516357422,2.675310516357422,0.15
0.504943644,3.025310516357422,2.675310516357422,0.15
0.604424107,3.025310516357422,2.675310516357422,0.15
0.704386567,3.01698637008667,2.66698637008667,0.15
0.804409043,3.01698637008667,2.66698637008667,0.15
0.904385277,3.01698637008667,2.66698637008667,0.15
1.004426614,3.01698637008667,2.66698637008667,0.15
1.104383414,2.9849298000335693,2.6349298000335692,0.15
1.204578581,2.9849298000335693,2.6349298000335692,0.15
1.3049968,2.9849298000335693,2.6349298000335692,0.15
1.404405884,2.9849298000335693,2.6349298000335692,0.15
1.50443321,2.9615390300750732,2.611539030075073,0.15
1.606410162,2.9615390300750732,2.611539030075073,0.15
1.704427303,2.9615390300750732,2.611539030075073,0.15
1.8059461689999998,2.9615390300750732,2.611539030075073,0.15
1.906389561,2.9250872135162354,2.5750872135162353,0.15
2.005481655,2.9250872135162354,2.5750872135162353,0.15
2.1055280720000003,2.9250872135162354,2.5750872135162353,0.15
2.2062625450000004,2.8904905319213867,2.5404905319213866,0.15
2.3049960980000006,2.8904905319213867,2.5404905319213866,0.15
2.4049908280000007,2.8904905319213867,2.5404905319213866,0.15
2.504481546000001,2.8904905319213867,2.5404905319213866,0.15
2.604400410000001,2.868482828140259,2.5184828281402587,0.15
2.706843327000001,2.868482828140259,2.5184828281402587,0.15
2.804389793000001,2.868482828140259,2.5184828281402587,0.15
2.9044221240000008,2.840221643447876,2.490221643447876,0.15
3.0044064640000006,2.840221643447876,2.490221643447876,0.15
3.1044035160000005,2.840221643447876,2.490221643447876,0.15
3.2043952760000005,2.8020148277282715,2.4520148277282714,0.15
3.3044031800000004,2.8020148277282715,2.4520148277282714,0.15
3.4054112030000003,2.8020148277282715,2.4520148277282714,0.15
3.5045572760000003,2.7754390239715576,2.4254390239715575,0.15
3.6044344240000004,2.7754390239715576,2.4254390239715575,0.15
3.704399577,2.7754390239715576,2.4254390239715575,0.15
3.804434005,2.755315065383911,2.405315065383911,0.15
3.904471935,2.755315065383911,2.405315065383911,0.15
4.0045226320000005,2.755315065383911,2.405315065383911,0.15
4.104837406000001,2.706876754760742,2.356876754760742,0.15
4.204402096000001,2.706876754760742,2.356876754760742,0.15
4.304411882000001,2.706876754760742,2.356876754760742,0.15
4.406452459000001,2.6929187774658203,2.3429187774658202,0.15
4.504501396000001,2.6929187774658203,2.3429187774658202,0.15
4.604658856000001,2.6929187774658203,2.3429187774658202,0.15
4.704439145000001,2.655165433883667,2.305165433883667,0.15
4.804422695000001,2.655165433883667,2.305165433883667,0.15
4.905103788000002,2.655165433883667,2.305165433883667,0.15
5.005449411000002,2.626065969467163,2.276065969467163,0.15
5.104794473000002,2.626065969467163,2.276065969467163,0.15
5.204439121000002,2.626065969467163,2.276065969467163,0.15
5.3044798690000015,2.5903000831604004,2.2403000831604003,0.15
5.405169828000002,2.5903000831604004,2.2403000831604003,0.15
5.504472159000001,2.5903000831604004,2.2403000831604003,0.15
5.604905051000001,2.5647261142730713,2.214726114273071,0.15
5.706398605000001,2.5647261142730713,2.214726114273071,0.15
5.804701941000001,2.5647261142730713,2.214726114273071,0.15
5.905400478000002,2.5345230102539062,2.184523010253906,0.15
6.005281537000002,2.5345230102539062,2.184523010253906,0.15
6.105449700000002,2.5345230102539062,2.184523010253906,0.15
6.204429284000002,2.5085620880126953,2.1585620880126952,0.15
6.3044253070000025,2.5085620880126953,2.1585620880126952,0.15
6.404425918000002,2.5085620880126953,2.1585620880126952,0.15
6.504430968000002,2.5085620880126953,2.1585620880126952,0.15
6.6049259240000024,2.4731342792510986,2.1231342792510985,0.15
6.705489903000003,2.4731342792510986,2.1231342792510985,0.15
6.806357104000003,2.4731342792510986,2.1231342792510985,0.15
6.904415052000003,2.442265748977661,2.092265748977661,0.15
7.004400201000003,2.442265748977661,2.092265748977661,0.15
7.104411917000003,2.442265748977661,2.092265748977661,0.15
7.204443243000003,2.4123096466064453,2.0623096466064452,0.15
7.305443697000003,2.4123096466064453,2.0623096466064452,0.15
7.4054173000000025,2.4123096466064453,2.0623096466064452,0.15
7.504412840000002,2.3767318725585938,2.0267318725585937,0.15
7.605389606000002,2.3767318725585938,2.0267318725585937,0.15
7.705396419000002,2.3767318725585938,2.0267318725585937,0.15
7.804403424000002,2.3482539653778076,1.9982539653778075,0.15
7.904769494000002,2.3482539653778076,1.9982539653778075,0.15
8.005483367000002,2.3173301219940186,1.9673301219940185,0.15
8.104416126000002,2.3173301219940186,1.9673301219940185,0.15
8.205393055000002,2.3173301219940186,1.9673301219940185,0.15
8.305892976000003,2.3173301219940186,1.9673301219940185,0.15
8.404908795000003,2.2899229526519775,1.9399229526519775,0.15
8.504952700000002,2.2899229526519775,1.9399229526519775,0.15
8.605596992000002,2.2899229526519775,1.9399229526519775,0.15
8.704664283000003,2.2899229526519775,1.9399229526519775,0.15
8.807523883000004,2.2899229526519775,1.9399229526519775,0.15
8.906425530000003,2.253511667251587,1.9035116672515868,0.15
9.006965216000003,2.253511667251587,1.9035116672515868,0.15
9.104654038000003,2.253511667251587,1.9035116672515868,0.15
9.204417716000004,2.253511667251587,1.9035116672515868,0.15
9.305852567000004,2.2193565368652344,1.8693565368652343,0.15
9.406065067000004,2.2193565368652344,1.8693565368652343,0.15
9.507031690000003,2.2193565368652344,1.8693565368652343,0.15
9.606454122000004,2.2193565368652344,1.8693565368652343,0.15
9.705463964000003,2.2193565368652344,1.8693565368652343,0.15
9.804485015000003,2.2193565368652344,1.8693565368652343,0.15
9.905537523000003,2.2193565368652344,1.8693565368652343,0.15
10.007502025000003,2.195132255554199,1.8451322555541991,0.15
10.106993256000003,2.195132255554199,1.8451322555541991,0.15
10.204553566000003,2.195132255554199,1.8451322555541991,0.15
10.304708504000002,2.195132255554199,1.8451322555541991,0.15
10.405420397000002,2.195132255554199,1.8451322555541991,0.15
10.504527506000002,2.195132255554199,1.8451322555541991,0.15
10.604973882000003,2.165210247039795,1.8152102470397948,0.15
10.705546167000003,2.165210247039795,1.8152102470397948,0.15
10.806789729000004,2.165210247039795,1.8152102470397948,0.15
10.905680558000004,2.165210247039795,1.8152102470397948,0.15
11.004459914000003,2.165210247039795,1.8152102470397948,0.15
11.106971642000003,2.165210247039795,1.8152102470397948,0.15
11.204717397000003,2.165210247039795,1.8152102470397948,0.15
11.306722223000003,2.165210247039795,1.8152102470397948,0.15
11.406540821000004,2.165210247039795,1.8152102470397948,0.15
11.507578685000004,2.140956401824951,1.790956401824951,0.15
11.604988386000004,2.140956401824951,1.790956401824951,0.15
11.707447809000005,2.140956401824951,1.790956401824951,0.15
11.805408637000005,2.140956401824951,1.790956401824951,0.15
11.904399370000005,2.1122536659240723,1.7622536659240722,0.15
12.005305108000005,2.1122536659240723,1.7622536659240722,0.15
12.104409205000005,2.1122536659240723,1.7622536659240722,0.15
12.205403108000006,2.1122536659240723,1.7622536659240722,0.15
12.306414857000005,2.1122536659240723,1.7622536659240722,0.15
12.404573805000005,2.0768582820892334,1.7268582820892333,0.15
12.506359521000006,2.0768582820892334,1.7268582820892333,0.15
12.604513031000005,2.0768582820892334,1.7268582820892333,0.15
12.704930914000006,2.0768582820892334,1.7268582820892333,0.15
12.804425648000006,2.0520975589752197,1.7020975589752196,0.15
12.905317087000006,2.0520975589752197,1.7020975589752196,0.15
13.004661033000005,2.0520975589752197,1.7020975589752196,0.15
13.106664772000006,2.0520975589752197,1.7020975589752196,0.15
13.204626695000005,2.0171151161193848,1.6671151161193847,0.15
13.304386516000005,2.0171151161193848,1.6671151161193847,0.15
13.406034402000005,2.0171151161193848,1.6671151161193847,0.15
13.507466023000005,2.0171151161193848,1.6671151161193847,0.15
13.605124759000004,1.9769140481948853,1.6269140481948852,0.15
13.704396211000004,1.9769140481948853,1.6269140481948852,0.15
13.804629295000003,1.9769140481948853,1.6269140481948852,0.15
13.904393127000004,1.9769140481948853,1.6269140481948852,0.15
14.006376317000004,1.9659966230392456,1.6159966230392455,0.15
14.104386717000004,1.9659966230392456,1.6159966230392455,0.15
14.204396116000003,1.9659966230392456,1.6159966230392455,0.15
14.306435079000003,1.9659966230392456,1.6159966230392455,0.15
14.404382217000004,1.9187461137771606,1.5687461137771606,0.15
14.504597062000004,1.9187461137771606,1.5687461137771606,0.15
14.606549944000005,1.9187461137771606,1.5687461137771606,0.15
14.704399864000004,1.9187461137771606,1.5687461137771606,0.15
14.806254284000005,1.895882248878479,1.545882248878479,0.15
14.904455275000005,1.895882248878479,1.545882248878479,0.15
15.006397925000005,1.895882248878479,1.545882248878479,0.15
15.104447857000006,1.895882248878479,1.545882248878479,0.15
15.206379108000005,1.8582683801651,1.5082683801651,0.15
15.304385388000005,1.8582683801651,1.5082683801651,0.15
15.405405632000006,1.8582683801651,1.5082683801651,0.15
15.504390124000006,1.8582683801651,1.5082683801651,0.15
15.604389090000005,1.825254201889038,1.475254201889038,0.15
15.704379533000004,1.825254201889038,1.475254201889038,0.15
15.804465115000005,1.825254201889038,1.475254201889038,0.15
15.904411488000004,1.805693507194519,1.455693507194519,0.15
16.004411747000006,1.805693507194519,1.455693507194519,0.15
16.104420567000005,1.805693507194519,1.455693507194519,0.15
16.204440260000005,1.7714521884918213,1.4214521884918212,0.15
16.304462928000007,1.7714521884918213,1.4214521884918212,0.15
16.404417998000007,1.7714521884918213,1.4214521884918212,0.15
16.505039823000008,1.7424496412277222,1.392449641227722,0.15
16.604395679000007,1.7424496412277222,1.392449641227722,0.15
16.704391793000006,1.7424496412277222,1.392449641227722,0.15
16.804411970000007,1.7119449377059937,1.3619449377059936,0.15
16.904387133000007,1.7119449377059937,1.3619449377059936,0.15
17.004432397000006,1.7119449377059937,1.3619449377059936,0.15
17.104538326000007,1.6737656593322754,1.3237656593322753,0.15
17.204384583000007,1.6737656593322754,1.3237656593322753,0.15
17.304414057000006,1.6737656593322754,1.3237656593322753,0.15
17.405274296000005,1.6520962715148926,1.3020962715148925,0.15
17.504488825000006,1.6520962715148926,1.3020962715148925,0.15
17.604521229000007,1.6520962715148926,1.3020962715148925,0.15
17.704467605000005,1.617205262184143,1.267205262184143,0.15
17.804427760000006,1.617205262184143,1.267205262184143,0.15
17.904394256000007,1.617205262184143,1.267205262184143,0.15
18.004377412000007,1.5882377624511719,1.2382377624511718,0.15
18.104381287000006,1.5882377624511719,1.2382377624511718,0.15
18.204437813000006,1.5532305240631104,1.2032305240631103,0.15
18.304428147000007,1.5532305240631104,1.2032305240631103,0.15
18.404409228000006,1.5532305240631104,1.2032305240631103,0.15
18.504879793000004,1.5269875526428223,1.1769875526428222,0.15
18.605385442000003,1.5269875526428223,1.1769875526428222,0.15
18.704391099000002,1.5269875526428223,1.1769875526428222,0.15
18.804363570000003,1.5269875526428223,1.1769875526428222,0.15
18.904461848000004,1.4973900318145752,1.147390031814575,0.15
19.004503164000003,1.4973900318145752,1.147390031814575,0.15
19.105377384000004,1.4973900318145752,1.147390031814575,0.15
19.204403381000002,1.4973900318145752,1.147390031814575,0.15
19.304403509000004,1.4705730676651,1.1205730676651,0.15
19.405440841000004,1.4705730676651,1.1205730676651,0.15
19.508618807000005,1.4381009340286255,1.0881009340286254,0.15
19.604660542000005,1.4381009340286255,1.0881009340286254,0.15
19.704461026000004,1.4381009340286255,1.0881009340286254,0.15
19.804633841000005,1.4381009340286255,1.0881009340286254,0.15
19.904386311000003,1.4094488620758057,1.0594488620758056,0.15
20.004756505000003,1.4094488620758057,1.0594488620758056,0.15
20.107449613000004,1.4094488620758057,1.0594488620758056,0.15
20.204398494000003,1.3736697435379028,1.0236697435379027,0.15
20.304585669,1.3736697435379028,1.0236697435379027,0.15
20.404421719000002,1.3736697435379028,1.0236697435379027,0.15
20.504424119000003,1.3529664278030396,1.0029664278030395,0.15
20.604413506000004,1.3529664278030396,1.0029664278030395,0.15
20.704395959000003,1.3529664278030396,1.0029664278030395,0.15
20.804389052,1.3161439895629883,0.9661439895629883,0.15
20.904410820000003,1.3161439895629883,0.9661439895629883,0.15
21.005395170000003,1.3161439895629883,0.9661439895629883,0.15
21.104399487000002,1.2868216037750244,0.9368216037750244,0.15
21.204436989,1.2868216037750244,0.9368216037750244,0.15
21.30479198,1.2607094049453735,0.9107094049453736,0.15
21.404390433,1.2607094049453735,0.9107094049453736,0.15
21.504382838999998,1.2607094049453735,0.9107094049453736,0.15
21.605410523999996,1.217613935470581,0.8676139354705811,0.15
21.704473644999997,1.217613935470581,0.8676139354705811,0.15
21.806381938999998,1.217613935470581,0.8676139354705811,0.15
21.904387566999997,1.196763277053833,0.846763277053833,0.15
22.004959334999995,1.196763277053833,0.846763277053833,0.15
22.104499999999994,1.196763277053833,0.846763277053833,0.15
22.204453983999993,1.1682699918746948,0.8182699918746948,0.15
22.306405624999993,1.1682699918746948,0.8182699918746948,0.15
22.40438367599999,1.1682699918746948,0.8182699918746948,0.15
22.50526809899999,1.1349830627441406,0.7849830627441406,0.15
22.60474586599999,1.1349830627441406,0.7849830627441406,0.15
22.70499886199999,1.1349830627441406,0.7849830627441406,0.15
22.80441352599999,1.1068086624145508,0.7568086624145508,0.15
22.90578743799999,1.1068086624145508,0.7568086624145508,0.15
23.00446633299999,1.1068086624145508,0.7568086624145508,0.15
23.10481518399999,1.0776861906051636,0.7276861906051636,0.15
23.204405516999987,1.0776861906051636,0.7276861906051636,0.15
23.304767759999987,1.0776861906051636,0.7276861906051636,0.15
23.404407457999987,1.0368587970733643,0.6868587970733643,0.15
23.504383855999986,1.0368587970733643,0.6868587970733643,0.15
23.605390535999987,1.0129777193069458,0.6629777193069458,0.15
23.705387281999986,1.0129777193069458,0.6629777193069458,0.15
23.804415806999987,1.0129777193069458,0.6629777193069458,0.15
23.90529947399999,0.9823899269104004,0.6323899269104004,0.15
24.004403972999988,0.9823899269104004,0.6323899269104004,0.15
24.105373145999987,0.9823899269104004,0.6323899269104004,0.15
24.204608617999988,0.9504570364952087,0.6004570364952088,0.15
24.306379756999988,0.9504570364952087,0.6004570364952088,0.15
24.404449375999988,0.9196109771728516,0.5696109771728516,0.15
24.504410443999987,0.9196109771728516,0.5696109771728516,0.15
24.604596677999986,0.9196109771728516,0.5696109771728516,0.15
24.704362067999988,0.9196109771728516,0.5696109771728516,0.15
24.80539116899999,0.8922209143638611,0.5422209143638611,0.15
24.90462263799999,0.8922209143638611,0.5422209143638611,0.15
25.004403794999988,0.8922209143638611,0.5422209143638611,0.15
25.10537745799999,0.8482221364974976,0.4982221364974976,0.15
25.20526655099999,0.8482221364974976,0.4982221364974976,0.15
25.30538972599999,0.8482221364974976,0.4982221364974976,0.15
25.40463918899999,0.8302666544914246,0.4802666544914246,0.15
25.50638959099999,0.8302666544914246,0.4802666544914246,0.15
25.60457529399999,0.8033197522163391,0.45331975221633913,0.15
25.70439166799999,0.8033197522163391,0.45331975221633913,0.15
25.80512110399999,0.8033197522163391,0.45331975221633913,0.15
25.90516239599999,0.7713240385055542,0.4213240385055542,0.15
26.00639237099999,0.7713240385055542,0.4213240385055542,0.15
26.104457929999988,0.7713240385055542,0.4213240385055542,0.15
26.204402217999988,0.7401677370071411,0.39016773700714114,0.15
26.30438563999999,0.7401677370071411,0.39016773700714114,0.15
26.405383105999988,0.7401677370071411,0.39016773700714114,0.15
26.504379496999988,0.7097370624542236,0.35973706245422366,0.15
26.60605685999999,0.7097370624542236,0.35973706245422366,0.15
26.70452008899999,0.7097370624542236,0.35973706245422366,0.15
26.80438509099999,0.6848964095115662,0.3348964095115662,0.15
26.90513046799999,0.6848964095115662,0.3348964095115662,0.15
27.005392226999987,0.6518841981887817,0.30188419818878176,0.15
27.104808706999986,0.6518841981887817,0.30188419818878176,0.15
27.204843047999987,0.6518841981887817,0.30188419818878176,0.15
27.305392731999987,0.6149628162384033,0.26496281623840334,0.15
27.404395041999987,0.6149628162384033,0.26496281623840334,0.15
27.506639615999987,0.58954918384552,0.23954918384552004,0.15
27.60445772099999,0.58954918384552,0.23954918384552004,0.15
27.705381081999988,0.58954918384552,0.23954918384552004,0.15
27.804422493999986,0.5584895610809326,0.20848956108093264,0.15
27.905394694999988,0.5584895610809326,0.20848956108093264,0.15
28.004418117999986,0.5584895610809326,0.20848956108093264,0.15
28.104410915999985,0.5324925184249878,0.18249251842498782,0.15
28.204431047999986,0.5324925184249878,0.18249251842498782,0.15
28.306400758999985,0.4965561032295227,0.14655610322952273,0.15
28.405545344999986,0.4965561032295227,0.14655610322952273,0.15
28.505438877999985,0.4965561032295227,0.14655610322952273,0.15
28.604440284999985,0.46952033042907715,0.11952033042907717,0.15
28.704569203999984,0.46952033042907715,0.11952033042907717,0.15
28.805387126999985,0.4366321563720703,0.08663215637207033,0.15
28.908463163999986,0.4366321563720703,0.08663215637207033,0.15
29.004392633999988,0.4366321563720703,0.08663215637207033,0.15
29.104409567999987,0.40689021348953247,0.05689021348953249,0.15
29.205386363999988,0.40689021348953247,0.05689021348953249,0.15
29.306377781999988,0.37256690859794617,0.02256690859794619,0.15
29.404400574999986,0.37256690859794617,0.02256690859794619,0.15
29.504734328999987,0.37256690859794617,0.02256690859794619,0.15
29.604412687999986,0.37256690859794617,0.02256690859794619,0.15
29.705394569999985,0.3436804711818695,-0.006319528818130471,0.15
29.805532478999986,0.3436804711818695,-0.006319528818130471,0.15
29.905394656999984,0.3436804711818695,-0.006319528818130471,0.15
30.005423259999983,0.31790149211883545,-0.03209850788116453,0.02385970743316819
30.104634385999983,0.31790149211883545,-0.03209850788116453,0.023956905485707725
30.205292969999984,0.31790149211883545,-0.03209850788116453,0.023924714240743494
30.304829207999983,0.2957170009613037,-0.05428299903869627,-0.15
30.405448817999982,0.2957170009613037,-0.05428299903869627,-0.15
30.505737731999982,0.2957170009613037,-0.05428299903869627,-0.15
30.604529028999984,0.2957170009613037,-0.05428299903869627,-0.15
30.705391217999985,0.31088805198669434,-0.03911194801330564,-0.06322153217302252
30.805551784999984,0.31088805198669434,-0.03911194801330564,-0.06333729572039232
30.906408284999983,0.31088805198669434,-0.03911194801330564,-0.06337642971659291
31.005402640999982,0.32825714349746704,-0.021742856502532937,0.15
31.105468505999983,0.32825714349746704,-0.021742856502532937,0.15
31.205524877999984,0.32825714349746704,-0.021742856502532937,0.15
31.304480989999984,0.32820942997932434,-0.021790570020675637,0.15
31.405403818999986,0.32820942997932434,-0.021790570020675637,0.15
31.505435027999987,0.32820942997932434,-0.021790570020675637,0.15
31.60444616599999,0.31175875663757324,-0.038241243362426736,-0.05283189991561866
31.704414828999987,0.31175875663757324,-0.038241243362426736,-0.05278696387477111
31.806395052999985,0.31175875663757324,-0.038241243362426736,-0.052824454271587995
31.904375006999985,0.29186511039733887,-0.05813488960266111,-0.15
32.00639349399999,0.29186511039733887,-0.05813488960266111,-0.15
32.10443004699999,0.29186511039733887,-0.05813488960266111,-0.15
32.205420621999984,0.32034972310066223,-0.029650276899337746,0.05364233423775468
32.30469218999998,0.32034972310066223,-0.029650276899337746,0.05346969920094352
32.40475267299998,0.3435947299003601,-0.00640527009963987,0.15
32.50439123399998,0.3435947299003601,-0.00640527009963987,0.15
32.60454319399998,0.3435947299003601,-0.00640527009963987,0.15
32.70443653099998,0.32225501537323,-0.027744984626769997,0.07693994742903291
32.80506864499998,0.32225501537323,-0.027744984626769997,0.07702110481719804
32.90676750899998,0.28727614879608154,-0.06272385120391843,-0.15
33.00482575499998,0.28727614879608154,-0.06272385120391843,-0.15
33.10449794799998,0.28727614879608154,-0.06272385120391843,-0.15
33.205411558999984,0.3079703450202942,-0.04202965497970579,-0.10023464042965788
33.304428651999984,0.3079703450202942,-0.04202965497970579,-0.10038120903386666
33.40538141999998,0.3079703450202942,-0.04202965497970579,-0.10042320792271864
33.50439087399998,0.32246702909469604,-0.027532970905303933,0.07938059696744276
33.60446888199998,0.32246702909469604,-0.027532970905303933,0.07928032244731464
33.70439568099998,0.32246702909469604,-0.027532970905303933,0.07925300253617473
33.80442376399998,0.32246702909469604,-0.027532970905303933,0.07922526886753262
33.905435200999975,0.32246702909469604,-0.027532970905303933,0.0791978827442783
34.00466136599997,0.31886807084083557,-0.031131929159164407,0.03452148553375651
34.105390301999975,0.31886807084083557,-0.031131929159164407,0.03450866413323567
34.20485694999998,0.31886807084083557,-0.031131929159164407,0.034476925085693944
34.30626240799998,0.3113933205604553,-0.038606679439544656,-0.058285949364769545
34.40444709699998,0.3113933205604553,-0.038606679439544656,-0.058286799190234495
34.50639724399998,0.315271258354187,-0.034728741645812966,-0.010215700363139985
34.60441488799998,0.315271258354187,-0.034728741645812966,-0.010269506139576279
34.70538042599998,0.315271258354187,-0.034728741645812966,-0.010304216511801467
34.80536335799998,0.315271258354187,-0.034728741645812966,-0.010338945746942718
34.90445355199998,0.3190348148345947,-0.03096518516540525,0.0363165172476355
35.00440065799998,0.3190348148345947,-0.03096518516540525,0.03626688156201219
35.10440207899998,0.3114076256752014,-0.03859237432479856,-0.058386991704262085
35.205389922999984,0.3114076256752014,-0.03859237432479856,-0.05838702219851366
35.305508733999986,0.3114076256752014,-0.03859237432479856,-0.058425665837018914
35.40534938499999,0.32479238510131836,-0.02520761489868162,0.10758689761458302
35.50440342599999,0.32479238510131836,-0.02520761489868162,0.10749496392100366
35.604536260999986,0.32479238510131836,-0.02520761489868162,0.10746950249718457
35.70472060799999,0.31765496730804443,-0.032345032691955544,0.018897492066754455
35.80442477099999,0.31765496730804443,-0.032345032691955544,0.01890045901902565
35.905431644999986,0.31765496730804443,-0.032345032691955544,0.018868822723897616
36.00550182299999,0.30903711915016174,-0.040962880849838235,-0.08807654648597989
36.10658414399999,0.30903711915016174,-0.040962880849838235,-0.08807441416540174
36.20439296499999,0.30903711915016174,-0.040962880849838235,-0.08811578476659948
36.30439623599999,0.31692925095558167,-0.03307074904441831,0.009753023321066109
36.404378243999986,0.31692925095558167,-0.03307074904441831,0.009680825187333042
36.50537358499999,0.31692925095558167,-0.03307074904441831,0.009647477881173372
36.60539593599999,0.32242560386657715,-0.02757439613342283,0.07780262434517661
36.704414837999984,0.32242560386657715,-0.02757439613342283,0.07774722060836375
36.80525109699998,0.32242560386657715,-0.02757439613342283,0.07771948822445196
36.90441366899998,0.31327131390571594,-0.036728686094284035,-0.03587630385359193
37.00483250899998,0.31327131390571594,-0.036728686094284035,-0.035867160100712725
37.10540545999998,0.31327131390571594,-0.036728686094284035,-0.03590380693913375
37.20439166599998,0.30619990825653076,-0.043800091743469216,-0.123668413540349
37.30539303999998,0.30619990825653076,-0.043800091743469216,-0.12367651527556867
37.40517019599998,0.3223513662815094,-0.02764863371849058,0.0766547316442816
37.50539816999998,0.3223513662815094,-0.02764863371849058,0.07654627088067012
37.60443527299998,0.3223513662815094,-0.02764863371849058,0.07651834280718739
37.70438109699998,0.3322051167488098,-0.017794883251190163,0.15
37.80442111699998,0.3322051167488098,-0.017794883251190163,0.15
37.905431798999984,0.3322051167488098,-0.017794883251190163,0.15
38.00538041299998,0.30490046739578247,-0.04509953260421751,-0.1401075643560985
38.10452844799998,0.30490046739578247,-0.04509953260421751,-0.1400162643221372
38.20461913499998,0.30490046739578247,-0.04509953260421751,-0.14006124705552092
38.30473070999998,0.27849745750427246,-0.07150254249572752,-0.15
38.40466756999998,0.27849745750427246,-0.07150254249572752,-0.15
38.50440858899998,0.27849745750427246,-0.07150254249572752,-0.15
38.60538776299998,0.3044491708278656,-0.04555082917213438,-0.14578759724536214
38.70548594699998,0.3044491708278656,-0.04555082917213438,-0.14596294758266948
38.80445716799998,0.33049288392066956,-0.019507116079330422,0.15
38.904421880999976,0.33049288392066956,-0.019507116079330422,0.15
39.00441120599998,0.33049288392066956,-0.019507116079330422,0.15
39.10528298199998,0.3416749835014343,-0.008325016498565652,0.15
39.204435011999976,0.3416749835014343,-0.008325016498565652,0.15
39.304389725999975,0.3416749835014343,-0.008325016498565652,0.15
39.404435850999974,0.3149503767490387,-0.03504962325096128,-0.016000172991341464
39.50439164899998,0.3149503767490387,-0.03504962325096128,-0.015901609576198072
39.60440402299998,0.3149503767490387,-0.03504962325096128,-0.01593665014788387
39.70439106399998,0.3065705895423889,-0.04342941045761106,-0.11993133926847914
39.80446899299998,0.3065705895423889,-0.04342941045761106,-0.11993288924085599
39.90444316799998,0.3111930191516876,-0.038806980848312356,-0.06263039268953402
40.00440431199998,0.3111930191516876,-0.038806980848312356,-0.06269268721481547
40.10448670899998,0.32994788885116577,-0.020052111148834206,0.15
40.20438301899998,0.32994788885116577,-0.020052111148834206,0.15
40.305288542999975,0.32994788885116577,-0.020052111148834206,0.15
40.404383640999974,0.322428822517395,-0.027571177482604958,0.07650613994975392
40.504420804999974,0.322428822517395,-0.027571177482604958,0.07651612535444596
40.604398337999974,0.322428822517395,-0.027571177482604958,0.07648856371548796
40.704496135999975,0.30759355425834656,-0.04240644574165342,-0.1075850566185312
40.804503454999974,0.30759355425834656,-0.04240644574165342,-0.10755354286611052
40.90446885899998,0.30759355425834656,-0.04240644574165342,-0.10759594597616112
41.005398074999974,0.30533936619758606,-0.04466063380241392,-0.13560405934696532
41.10439169599997,0.30533936619758606,-0.04466063380241392,-0.13563738463931285
41.20438382999997,0.30533936619758606,-0.04466063380241392,-0.13568224628258907
41.30513022799997,0.30533936619758606,-0.04466063380241392,-0.13572666793421373
41.40479905499997,0.3361620306968689,-0.013837969303131081,0.15
41.50524913699997,0.3361620306968689,-0.013837969303131081,0.15
41.60471402999997,0.3361620306968689,-0.013837969303131081,0.15
41.70492899799997,0.3407810926437378,-0.009218907356262185,0.15
41.80516936299997,0.3407810926437378,-0.009218907356262185,0.15
41.90544952799997,0.3407810926437378,-0.009218907356262185,0.15
42.00463302299997,0.33014532923698425,-0.019854670763015725,0.15
42.105051499999966,0.33014532923698425,-0.019854670763015725,0.15
42.20444051599997,0.33014532923698425,-0.019854670763015725,0.15
42.30547219899997,0.29744306206703186,-0.05255693793296812,-0.15
42.40510574499997,0.29744306206703186,-0.05255693793296812,-0.15
42.50528375599997,0.29744306206703186,-0.05255693793296812,-0.15
42.604439160999966,0.27722442150115967,-0.07277557849884031,-0.15
42.70473142799997,0.27722442150115967,-0.07277557849884031,-0.15
42.805434293999966,0.27722442150115967,-0.07277557849884031,-0.15
42.90480760799996,0.27722442150115967,-0.07277557849884031,-0.15
